id,price
52629,434243
52630,352026
52631,-110890
52632,633998
52633,223402
52634,757525
52635,477265
52636,169227
52637,475021
52638,431227
52639,400674
52640,636558
52641,500130
52642,725668
52643,675462
52644,312559
52645,432292
52646,460565
52647,166560
52648,329929
52649,32800
52650,448609
52651,507304
52652,219780
52653,512019
52654,651546
52655,423827
52656,185013
52657,347856
52658,872098
52659,733517
52660,178930
52661,680225
52662,671329
52663,188807
52664,312224
52665,404705
52666,502744
52667,674202
52668,659566
52669,318734
52670,806578
52671,536769
52672,688664
52673,75984
52674,476744
52675,128435
52676,460288
52677,207034
52678,89102
52679,653713
52680,80549
52681,698733
52682,622540
52683,310565
52684,164374
52685,632371
52686,602401
52687,533978
52688,856502
52689,328789
52690,397835
52691,655872
52692,801960
52693,264647
52694,798214
52695,241827
52696,882485
52697,466597
52698,369745
52699,-175704
52700,392784
52701,465715
52702,51475
52703,370010
52704,494608
52705,392837
52706,207559
52707,387892
52708,449765
52709,298532
52710,352163
52711,442428
52712,787572
52713,50162
52714,660025
52715,187032
52716,644384
52717,519569
52718,772131
52719,440205
52720,290973
52721,656814
52722,323108
52723,747360
52724,699188
52725,562024
52726,336674
52727,837142
52728,-71150
52729,813499
52730,-136829
52731,762034
52732,348700
52733,367015
52734,272639
52735,661623
52736,185021
52737,-58976
52738,439933
52739,516671
52740,152633
52741,592480
52742,269731
52743,753971
52744,905082
52745,850186
52746,729425
52747,792147
52748,592897
52749,688228
52750,633566
52751,802921
52752,627060
52753,796153
52754,459923
52755,291236
52756,195452
52757,572007
52758,510599
52759,821436
52760,570198
52761,720620
52762,254521
52763,407203
52764,408275
52765,692493
52766,846531
52767,658383
52768,531334
52769,614032
52770,689103
52771,322923
52772,169366
52773,370647
52774,598995
52775,752110
52776,637557
52777,236388
52778,718816
52779,102972
52780,445620
52781,795337
52782,474653
52783,112379
52784,655233
52785,831845
52786,415343
52787,847101
52788,240793
52789,747129
52790,538278
52791,89125
52792,776605
52793,270694
52794,686007
52795,102888
52796,297296
52797,768138
52798,395260
52799,375922
52800,821021
52801,771518
52802,219684
52803,561298
52804,309532
52805,399403
52806,339459
52807,823448
52808,293861
52809,656577
52810,882553
52811,607979
52812,604861
52813,834584
52814,780670
52815,458930
52816,697690
52817,788782
52818,827297
52819,411025
52820,314666
52821,518403
52822,775092
52823,705559
52824,527952
52825,644595
52826,292426
52827,41137
52828,230603
52829,464825
52830,787710
52831,607377
52832,627339
52833,520703
52834,447053
52835,477533
52836,80576
52837,702413
52838,941727
52839,239658
52840,800490
52841,335455
52842,177548
52843,564942
52844,197803
52845,735557
52846,663580
52847,389347
52848,699541
52849,727470
52850,824451
52851,14309
52852,535562
52853,607239
52854,828567
52855,260623
52856,516695
52857,344822
52858,531833
52859,563001
52860,319953
52861,166378
52862,764787
52863,396848
52864,840646
52865,688996
52866,481718
52867,778469
52868,410913
52869,531245
52870,435017
52871,862378
52872,270002
52873,184578
52874,685886
52875,349863
52876,-34205
52877,743337
52878,740235
52879,367962
52880,190574
52881,104049
52882,514581
52883,181304
52884,751320
52885,684494
52886,83204
52887,86162
52888,702776
52889,805625
52890,199437
52891,591807
52892,53638
52893,369449
52894,293531
52895,395062
52896,807114
52897,236190
52898,187026
52899,314166
52900,373167
52901,701968
52902,120844
52903,389920
52904,118093
52905,390305
52906,745347
52907,636622
52908,192934
52909,284742
52910,221759
52911,146579
52912,547212
52913,330552
52914,411154
52915,651347
52916,789331
52917,565197
52918,681316
52919,664007
52920,868962
52921,587063
52922,858877
52923,586962
52924,698749
52925,780165
52926,243804
52927,734229
52928,799940
52929,616536
52930,319405
52931,551329
52932,499196
52933,-34875
52934,232015
52935,201207
52936,508702
52937,350173
52938,266783
52939,185828
52940,362311
52941,524439
52942,574849
52943,540845
52944,677233
52945,547646
52946,118951
52947,307507
52948,408197
52949,308534
52950,677444
52951,374474
52952,816438
52953,187562
52954,327998
52955,700620
52956,359389
52957,715023
52958,530977
52959,258732
52960,815000
52961,826463
52962,316386
52963,558989
52964,607346
52965,613249
52966,154988
52967,267066
52968,205609
52969,368831
52970,316298
52971,552307
52972,125547
52973,488703
52974,782288
52975,758191
52976,298877
52977,817462
52978,497669
52979,294228
52980,210336
52981,597062
52982,267758
52983,344765
52984,121945
52985,271677
52986,193026
52987,479532
52988,576397
52989,355345
52990,235468
52991,931654
52992,759827
52993,385311
52994,164136
52995,176398
52996,171189
52997,539809
52998,569077
52999,640959
53000,604787
53001,711767
53002,811535
53003,281062
53004,433514
53005,176014
53006,730898
53007,588110
53008,391696
53009,648630
53010,719617
53011,700326
53012,71911
53013,425611
53014,751218
53015,278181
53016,639696
53017,595716
53018,674599
53019,657596
53020,640866
53021,276089
53022,211555
53023,334507
53024,599210
53025,275176
53026,87118
53027,106211
53028,25524
53029,677418
53030,775299
53031,258263
53032,412208
53033,231763
53034,620705
53035,445314
53036,347556
53037,200838
53038,248642
53039,309901
53040,649364
53041,253747
53042,562130
53043,644821
53044,102879
53045,697775
53046,399687
53047,537820
53048,190294
53049,478061
53050,471961
53051,103875
53052,-239105
53053,400188
53054,260780
53055,764465
53056,488627
53057,768132
53058,566024
53059,322426
53060,560900
53061,783975
53062,425212
53063,628321
53064,252312
53065,257551
53066,441107
53067,611349
53068,302535
53069,215511
53070,751879
53071,601064
53072,-93426
53073,840856
53074,445179
53075,668114
53076,704012
53077,720732
53078,-8789
53079,790166
53080,580246
53081,364148
53082,724526
53083,591512
53084,109777
53085,463083
53086,710765
53087,846189
53088,338133
53089,873853
53090,267776
53091,122293
53092,242804
53093,719528
53094,754499
53095,522746
53096,631623
53097,656531
53098,817785
53099,256971
53100,752370
53101,446745
53102,673156
53103,617752
53104,897238
53105,655646
53106,843532
53107,715595
53108,256388
53109,203751
53110,768217
53111,460474
53112,116175
53113,285295
53114,758315
53115,241092
53116,727962
53117,274969
53118,185780
53119,263471
53120,382360
53121,290577
53122,389129
53123,731564
53124,49960
53125,838507
53126,288784
53127,283913
53128,328361
53129,827242
53130,434196
53131,575473
53132,485496
53133,240206
53134,914439
53135,430808
53136,404589
53137,626530
53138,333049
53139,259951
53140,208332
53141,517615
53142,581265
53143,198639
53144,302559
53145,667159
53146,-11756
53147,295197
53148,510180
53149,322694
53150,689202
53151,766079
53152,371309
53153,616733
53154,125564
53155,641707
53156,742318
53157,88731
53158,255759
53159,315212
53160,296432
53161,361253
53162,1017614
53163,792886
53164,698535
53165,776274
53166,183814
53167,350293
53168,275610
53169,698207
53170,847690
53171,472529
53172,371412
53173,101148
53174,224875
53175,733351
53176,100315
53177,232398
53178,208127
53179,863962
53180,404277
53181,42112
53182,410424
53183,303441
53184,542113
53185,531824
53186,215290
53187,197797
53188,414014
53189,614778
53190,572882
53191,328978
53192,112315
53193,129234
53194,455534
53195,345656
53196,273773
53197,319679
53198,671706
53199,273203
53200,450576
53201,761024
53202,398589
53203,437929
53204,310901
53205,159048
53206,331233
53207,241474
53208,348241
53209,654527
53210,125767
53211,531808
53212,313660
53213,216863
53214,783808
53215,106061
53216,170557
53217,864805
53218,201779
53219,400167
53220,226700
53221,294095
53222,403243
53223,261784
53224,330833
53225,690847
53226,568736
53227,771889
53228,654823
53229,745737
53230,552796
53231,702316
53232,413029
53233,425148
53234,175076
53235,325184
53236,738968
53237,329291
53238,203866
53239,467453
53240,429285
53241,274865
53242,167806
53243,714756
53244,676043
53245,649684
53246,655376
53247,757618
53248,474215
53249,787409
53250,70161
53251,853746
53252,271186
53253,341348
53254,786376
53255,172176
53256,184518
53257,436801
53258,498071
53259,600067
53260,678471
53261,598785
53262,263780
53263,519094
53264,99321
53265,741527
53266,390474
53267,12802
53268,848910
53269,647892
53270,624558
53271,222515
53272,421200
53273,722746
53274,641389
53275,867781
53276,701232
53277,686181
53278,672284
53279,258207
53280,522130
53281,702748
53282,438216
53283,332682
53284,455881
53285,151487
53286,415057
53287,693701
53288,604233
53289,100267
53290,774832
53291,686092
53292,182981
53293,109058
53294,701338
53295,187946
53296,300519
53297,612902
53298,320043
53299,149938
53300,-45792
53301,645008
53302,516835
53303,581738
53304,654403
53305,32657
53306,913917
53307,16674
53308,557529
53309,707307
53310,451753
53311,849434
53312,217509
53313,-83539
53314,-19582
53315,408144
53316,195789
53317,222552
53318,525488
53319,898145
53320,600144
53321,300392
53322,345329
53323,224021
53324,-98284
53325,79808
53326,763845
53327,532575
53328,186524
53329,486550
53330,939873
53331,62082
53332,131647
53333,395045
53334,701736
53335,972970
53336,633885
53337,315499
53338,282905
53339,477023
53340,414825
53341,864943
53342,493363
53343,210748
53344,231870
53345,696443
53346,-18722
53347,670731
53348,223379
53349,389186
53350,389181
53351,397351
53352,717266
53353,309911
53354,650408
53355,379223
53356,230983
53357,225708
53358,876739
53359,286181
53360,299464
53361,528488
53362,438366
53363,700527
53364,646300
53365,349581
53366,-16163
53367,502563
53368,884936
53369,-75203
53370,712549
53371,717383
53372,199788
53373,724255
53374,654811
53375,525660
53376,287979
53377,467400
53378,497347
53379,247805
53380,661365
53381,454768
53382,453594
53383,479212
53384,614830
53385,287068
53386,634609
53387,390258
53388,458700
53389,372465
53390,579387
53391,680146
53392,448338
53393,336963
53394,657404
53395,508394
53396,408421
53397,282284
53398,707975
53399,462504
53400,129342
53401,305602
53402,458931
53403,719501
53404,205581
53405,336754
53406,342371
53407,145279
53408,291767
53409,102809
53410,630202
53411,824764
53412,225142
53413,822347
53414,295748
53415,922314
53416,848370
53417,385216
53418,342406
53419,845075
53420,111307
53421,716365
53422,702815
53423,521994
53424,769882
53425,394366
53426,213603
53427,963050
53428,568035
53429,710204
53430,104200
53431,548814
53432,284089
53433,444271
53434,345889
53435,443652
53436,472984
53437,457004
53438,804604
53439,285698
53440,627721
53441,508615
53442,309198
53443,342744
53444,299674
53445,216180
53446,415145
53447,269180
53448,686500
53449,437868
53450,258893
53451,552516
53452,506565
53453,799412
53454,556669
53455,202944
53456,690027
53457,574193
53458,234196
53459,342738
53460,551495
53461,708085
53462,101692
53463,265399
53464,564355
53465,374483
53466,414832
53467,647494
53468,448627
53469,253838
53470,239745
53471,693744
53472,838330
53473,527494
53474,622952
53475,704412
53476,606176
53477,963557
53478,386074
53479,476384
53480,267098
53481,243445
53482,534224
53483,722142
53484,560674
53485,290150
53486,481519
53487,528837
53488,939603
53489,353427
53490,715275
53491,379852
53492,454265
53493,788860
53494,724567
53495,454197
53496,961385
53497,741240
53498,188348
53499,280984
53500,628536
53501,789294
53502,228209
53503,835359
53504,741978
53505,866438
53506,195274
53507,648531
53508,375286
53509,324934
53510,590778
53511,509566
53512,256674
53513,148402
53514,384468
53515,-152223
53516,713017
53517,624969
53518,564140
53519,789222
53520,821476
53521,725273
53522,815110
53523,718203
53524,618501
53525,333192
53526,646822
53527,454424
53528,-177249
53529,441283
53530,663251
53531,845902
53532,297759
53533,113652
53534,865557
53535,-10938
53536,269380
53537,750036
53538,772284
53539,506503
53540,118765
53541,688828
53542,318304
53543,90611
53544,504107
53545,541655
53546,398311
53547,212901
53548,539239
53549,880004
53550,717347
53551,309702
53552,461764
53553,689939
53554,306860
53555,175376
53556,309239
53557,322459
53558,264783
53559,324550
53560,747960
53561,740852
53562,198811
53563,613871
53564,511381
53565,856034
53566,739965
53567,354710
53568,109171
53569,707965
53570,447540
53571,791841
53572,217296
53573,147697
53574,389214
53575,425252
53576,562205
53577,770019
53578,759211
53579,143684
53580,218672
53581,841520
53582,857233
53583,201282
53584,524404
53585,288865
53586,353718
53587,803778
53588,168747
53589,541
53590,377252
53591,276697
53592,708569
53593,564465
53594,649750
53595,635525
53596,554028
53597,845958
53598,199676
53599,278813
53600,344230
53601,434303
53602,647687
53603,-98003
53604,290066
53605,725866
53606,290769
53607,660675
53608,420875
53609,311954
53610,763909
53611,-108066
53612,295578
53613,858214
53614,802546
53615,372312
53616,227623
53617,428170
53618,690957
53619,636158
53620,661457
53621,920276
53622,399045
53623,609342
53624,305822
53625,296421
53626,269186
53627,490989
53628,809456
53629,738820
53630,278045
53631,588240
53632,737960
53633,207419
53634,726530
53635,842963
53636,766477
53637,587196
53638,631780
53639,295881
53640,320888
53641,308489
53642,435552
53643,631301
53644,554044
53645,326876
53646,-81556
53647,661076
53648,370187
53649,134864
53650,843170
53651,691265
53652,152383
53653,4882
53654,643273
53655,805336
53656,283701
53657,394743
53658,267861
53659,-126102
53660,297206
53661,761686
53662,295973
53663,767859
53664,-39555
53665,547791
53666,343744
53667,517866
53668,19670
53669,363652
53670,-70964
53671,595223
53672,617818
53673,762902
53674,236691
53675,46104
53676,468856
53677,246763
53678,815343
53679,704717
53680,537593
53681,6742
53682,438045
53683,467642
53684,308255
53685,853288
53686,699966
53687,604385
53688,788625
53689,683243
53690,457251
53691,656188
53692,300722
53693,790134
53694,203606
53695,712655
53696,159900
53697,511368
53698,373448
53699,798760
53700,646755
53701,146502
53702,397462
53703,540613
53704,732500
53705,756075
53706,616736
53707,815488
53708,158152
53709,559961
53710,206508
53711,556032
53712,87263
53713,613954
53714,230513
53715,304980
53716,421227
53717,463571
53718,346042
53719,789634
53720,142582
53721,691041
53722,1556
53723,674088
53724,161679
53725,268473
53726,717534
53727,603813
53728,599052
53729,48946
53730,369136
53731,796716
53732,76027
53733,6761
53734,282774
53735,578670
53736,564498
53737,76688
53738,678148
53739,405891
53740,791344
53741,250491
53742,254377
53743,380463
53744,225042
53745,418278
53746,349118
53747,322515
53748,730474
53749,-98189
53750,316130
53751,415373
53752,522283
53753,901357
53754,718221
53755,168890
53756,543072
53757,576923
53758,516800
53759,410378
53760,746540
53761,286284
53762,812112
53763,-156297
53764,572979
53765,675888
53766,236938
53767,246652
53768,379537
53769,279615
53770,324267
53771,488131
53772,178629
53773,148292
53774,813873
53775,771967
53776,45316
53777,695013
53778,741852
53779,141618
53780,801170
53781,375683
53782,786725
53783,414835
53784,139435
53785,508613
53786,373802
53787,697922
53788,344965
53789,525166
53790,267718
53791,606728
53792,898606
53793,143481
53794,685322
53795,499795
53796,349542
53797,844618
53798,432060
53799,288049
53800,397729
53801,738017
53802,613453
53803,467410
53804,222015
53805,405862
53806,423554
53807,-109450
53808,-26691
53809,820765
53810,836804
53811,673017
53812,644964
53813,473286
53814,460228
53815,749400
53816,608112
53817,326038
53818,50171
53819,628916
53820,650015
53821,593364
53822,-67400
53823,390795
53824,629966
53825,714179
53826,795029
53827,598504
53828,420274
53829,177468
53830,675540
53831,535542
53832,275027
53833,357350
53834,327625
53835,261616
53836,240372
53837,316337
53838,232547
53839,173485
53840,802125
53841,654075
53842,274059
53843,78255
53844,553213
53845,756162
53846,574137
53847,663811
53848,787482
53849,746430
53850,745060
53851,96987
53852,392912
53853,293176
53854,724925
53855,465027
53856,413539
53857,833185
53858,27017
53859,452696
53860,553347
53861,696986
53862,-6279
53863,288493
53864,432540
53865,636944
53866,863840
53867,400376
53868,659390
53869,118247
53870,524503
53871,281269
53872,809199
53873,903039
53874,460239
53875,-191303
53876,689868
53877,471682
53878,780656
53879,681152
53880,636820
53881,248751
53882,767314
53883,860696
53884,484199
53885,879053
53886,676732
53887,350529
53888,26578
53889,761678
53890,74607
53891,356359
53892,772515
53893,359270
53894,-22479
53895,182850
53896,642040
53897,100352
53898,323339
53899,229865
53900,690478
53901,121296
53902,235701
53903,251262
53904,710576
53905,629899
53906,239562
53907,19294
53908,247042
53909,638813
53910,838778
53911,576316
53912,838137
53913,177786
53914,407648
53915,677484
53916,270921
53917,573709
53918,761986
53919,337987
53920,384272
53921,925013
53922,270070
53923,294891
53924,539582
53925,657051
53926,389814
53927,788625
53928,157607
53929,374333
53930,300276
53931,689310
53932,-32014
53933,695778
53934,459892
53935,104162
53936,338205
53937,262495
53938,450464
53939,452511
53940,642805
53941,368632
53942,879397
53943,202558
53944,242838
53945,477340
53946,414555
53947,382323
53948,330713
53949,303733
53950,126012
53951,385177
53952,374485
53953,800892
53954,711957
53955,739560
53956,357554
53957,718949
